"0","tibble(Variables = c(""Rk"",""Player"",""Nation"",""Pos"",""Squad"",""Comp"",""Age"",""Born"",""MP"",""Starts"",""Min"",""90s"",""Goals"",""Shots"",""SoT"",""SoT%"",""G/Sh"",""G/SoT"",""ShoDist"",""ShoFK"",""ShoPK"",""PKatt"",""PasTotCmp"",""PasTotAtt"",""PasTotCmp%"",""PasTotDist"",""PasTotPrgDist"",""PasShoCmp"",""PasShoAtt"",""PasShoCmp%"",""PasMedCmp"",""PasMedAtt"",""PasMedCmp%"",""PasLonCmp"",""PasLonAtt"",""PasLonCmp%"",""Assists"",""PasAss"",""Pas3rd"",""PPA"",""CrsPA"",""PasProg"",""PasAtt"",""PasLive"",""PasDead"",""PasFK"",""TB"",""PasPress"",""Sw"",""PasCrs"",""CK"",""CkIn"",""CkOut"",""CkStr"",""PasGround"",""PasLow"",""PasHigh"",""PaswLeft"",""PaswRight"",""PaswHead"",""TI"",""PaswOther"",""PasCmp"",""PasOff"",""PasOut"",""PasInt"",""PasBlocks"",""SCA"",""ScaPassLive"",""ScaPassDead"",""ScaDrib"",""ScaSh"",""ScaFld"",""ScaDef"",""GCA"",""GcaPassLive"",""GcaPassDead"",""GcaDrib"",""GcaSh"",""GcaFld"",""GcaDef"",""Tkl"",""TklWon"",""TklDef3rd"",""TklMid3rd"",""TklAtt3rd"",""TklDri"",""TlDriAtt"",""TklDri%"",""TklDriPast"",""Press"",""PresSucc"",""Press%"",""PresDef3rd"",""PresMid3rd"",""PresAtt3rd"",""Blocks"",""BlkSh"",""BlkShSv"",""BlkPass"",""Int"",""Tkl+Int"",""Clr"",""Err"",""Touches"",""TouDefPen"",""TouDef3rd"",""TouMid3rd"",""TouAtt3rd"",""TouAttPen"",""TouLive"",""DriSucc"",""DriAtt"",""DriSucc%"",""DriPast"",""DriMegs"",""Carries"",""CarTotDist"",""CarPrgDist"",""CarProg"",""Car3rd"",""CPA"",""CarMis"",""CarDis"",""RecTarg"",""Rec"",""Rec%"",""RecProg"",""CrdY"",""CrdR"",""2CrdY"",""Fls"",""Fld"",""Off"",""Crs"",""TklW"",""PKwon"",""PKcon"",""OG"",""Recov"",""AerWon"",""AerLost"",""AerWon%""), Meaning = c(""Rank"",""Player name"","
"0","""Player nation"","
"0","""Position"","
"0","""Squad’s name"","
"0","""League that squad occupies"","
"0","""Player age"","
"0","""Year of birth"","
"0","""Matches played"","
"0","""Matches started"","
"0","""Minutes played"","
"0","""Minutes played divided by 90"","
"0","""Goals scored or allowed"","
"0","""Shots total (Does not include penalty kicks)"","
"0","""Shots on target (Does not include penalty kicks)"","
"0","""Shots on target percentage (Does not include penalty kicks)"","
"0","""Goals per shot"","
"0","""Goals per shot on target (Does not include penalty kicks)"","
"0","""Average distance, in yards, from goal of all shots taken (Does not include penalty kicks)"","
"0","""Shots from free kicks"","
"0","""Penalty kicks made"","
"0","""Penalty kicks attempted"","
"0","""Passes completed"","
"0","""Passes attempted"","
"0","""Pass completion percentage"","
"0","""Total distance, in yards, that completed passes have traveled in any direction"","
"0","""Total distance, in yards, that completed passes have traveled towards the opponent goal"","
"0","""Passes completed (Passes between 5 and 15 yards)"","
"0","""Passes attempted (Passes between 5 and 15 yards)"","
"0","""Pass completion percentage (Passes between 5 and 15 yards)"","
"0","""Passes completed (Passes between 15 and 30 yards)"","
"0","""Passes attempted (Passes between 15 and 30 yards)"","
"0","""Pass completion percentage (Passes between 15 and 30 yards)"","
"0","""Passes completed (Passes longer than 30 yards)"","
"0","""Passes attempted (Passes longer than 30 yards)"","
"0","""Pass completion percentage (Passes longer than 30 yards)"","
"0","""Assists"","
"0","""Passes that directly lead to a shot (assisted shots)"","
